time taken,status code,responsebody
56,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":59126,"time":235,"liftID":2},05/03/2023 14:10:28
46,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":40036,"time":173,"liftID":17},05/03/2023 14:10:28
60,200,{"resortID":10,"seasonID":"2022","dayID":"1","skierID":48505,"time":124,"liftID":3},05/03/2023 14:10:28
48,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":70286,"time":76,"liftID":15},05/03/2023 14:10:28
112,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":17221,"time":162,"liftID":3},05/03/2023 14:10:28
69,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":78889,"time":126,"liftID":14},05/03/2023 14:10:28
55,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":51438,"time":33,"liftID":27},05/03/2023 14:10:28
51,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":80742,"time":240,"liftID":36},05/03/2023 14:10:28
49,200,{"resortID":7,"seasonID":"2022","dayID":"1","skierID":71685,"time":339,"liftID":19},05/03/2023 14:10:28
47,200,{"resortID":10,"seasonID":"2022","dayID":"1","skierID":57306,"time":14,"liftID":28},05/03/2023 14:10:28
52,200,{"resortID":7,"seasonID":"2022","dayID":"1","skierID":21079,"time":248,"liftID":4},05/03/2023 14:10:28
48,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":43820,"time":67,"liftID":18},05/03/2023 14:10:28
57,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":24277,"time":60,"liftID":2},05/03/2023 14:10:28
60,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":59030,"time":224,"liftID":13},05/03/2023 14:10:28
53,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":68931,"time":12,"liftID":29},05/03/2023 14:10:28
51,200,{"resortID":7,"seasonID":"2022","dayID":"1","skierID":2931,"time":192,"liftID":6},05/03/2023 14:10:28
49,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":52884,"time":51,"liftID":25},05/03/2023 14:10:28
53,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":71201,"time":128,"liftID":10},05/03/2023 14:10:29
51,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":94431,"time":353,"liftID":6},05/03/2023 14:10:29
51,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":84529,"time":194,"liftID":30},05/03/2023 14:10:29
51,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":50371,"time":88,"liftID":10},05/03/2023 14:10:29
58,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":1963,"time":133,"liftID":40},05/03/2023 14:10:29
47,200,{"resortID":5,"seasonID":"2022","dayID":"1","skierID":39773,"time":31,"liftID":36},05/03/2023 14:10:29
50,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":81176,"time":135,"liftID":39},05/03/2023 14:10:29
49,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":54199,"time":230,"liftID":40},05/03/2023 14:10:29
69,200,{"resortID":6,"seasonID":"2022","dayID":"1","skierID":94625,"time":5,"liftID":29},05/03/2023 14:10:29
62,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":98196,"time":37,"liftID":39},05/03/2023 14:10:29
51,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":93535,"time":327,"liftID":38},05/03/2023 14:10:29
50,200,{"resortID":6,"seasonID":"2022","dayID":"1","skierID":16407,"time":344,"liftID":27},05/03/2023 14:10:29
48,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":13019,"time":341,"liftID":32},05/03/2023 14:10:29
48,200,{"resortID":4,"seasonID":"2022","dayID":"1","skierID":10775,"time":86,"liftID":9},05/03/2023 14:10:29
98,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":36202,"time":77,"liftID":10},05/03/2023 14:10:29
53,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":13004,"time":166,"liftID":14},05/03/2023 14:10:29
46,200,{"resortID":7,"seasonID":"2022","dayID":"1","skierID":79085,"time":226,"liftID":11},05/03/2023 14:10:29
59,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":80088,"time":91,"liftID":33},05/03/2023 14:10:29
56,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":23680,"time":260,"liftID":29},05/03/2023 14:10:30
49,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":87140,"time":334,"liftID":30},05/03/2023 14:10:30
1060,200,{"resortID":5,"seasonID":"2022","dayID":"1","skierID":73332,"time":102,"liftID":12},05/03/2023 14:10:30
48,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":99887,"time":270,"liftID":20},05/03/2023 14:10:31
48,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":3700,"time":359,"liftID":3},05/03/2023 14:10:31
50,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":23222,"time":319,"liftID":15},05/03/2023 14:10:31
47,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":13612,"time":243,"liftID":40},05/03/2023 14:10:31
